id_produto;nome;preco;categoria
1;Produto 1;988.59;Livros
2;Produto 2;171.15;Roupas
3;Produto 3;187.95;Roupas
4;Produto 4;1206.87;Casa
5;Produto 5;1109.64;Roupas
6;Produto 6;429.39;Casa
7;Produto 7;;Eletrônicos
8;Produto 8;1892.66;Casa
9;Produto 9;1563.69;Roupas
10;Produto 10;231.36;Desconhecida
11;Produto 11;1862.2;Roupas
12;;1948.63;
13;Produto 13;1991.88;Casa
14;Produto 14;;Livros
15;Produto 15;116.46;Desconhecida
16;Produto 16;1475.39;Livros
17;Produto 17;1094.1;Livros
18;Produto 18;1413.13;Eletrônicos
19;Produto 19;1937.46;Roupas
20;Produto 20;1377.62;Roupas
21;Produto 21;;Livros
22;Produto 22;1674.74;Desconhecida
23;Produto 23;1734.4;Eletrônicos
24;;1677.77;Livros
24;;1677.77;Livros
25;Produto 25;855.05;Livros
26;Produto 26;449.04;Eletrônicos
27;Produto 27;796.32;Roupas
27;Produto 27;796.32;Roupas
28;Produto 28;;Casa
28;Produto 28;;Casa
29;Produto 29;1784.33;Roupas
30;Produto 30;297.48;Eletrônicos
31;Produto 31;1029.09;Livros
32;Produto 32;470.29;Eletrônicos
33;Produto 33;1164.7;Desconhecida
34;Produto 34;1726.96;Eletrônicos
35;Produto 35;;Casa
36;;1761.32;
37;Produto 37;477.19;Roupas
38;Produto 38;1815.85;
39;Produto 39;1185.82;Livros
40;Produto 40;703.69;Beleza
41;Produto 41;1417.82;Roupas
42;Produto 42;;Beleza
43;Produto 43;965.93;Eletrônicos
44;Produto 44;759.09;Eletrônicos
44;Produto 44;759.09;Eletrônicos
45;Produto 45;1411.64;Eletrônicos
46;Produto 46;501.2;Casa
47;Produto 47;663.85;Desconhecida
48;;871.73;Beleza
49;Produto 49;;Eletrônicos
50;Produto 50;511.1;Desconhecida
51;Produto 51;813.38;Livros
52;Produto 52;1145.09;Livros
53;Produto 53;1483.24;Eletrônicos
54;Produto 54;1535.55;Beleza
55;Produto 55;1646.47;Eletrônicos
56;Produto 56;;Casa
57;Produto 57;1489.7;Desconhecida
58;Produto 58;1363.67;Eletrônicos
59;Produto 59;478.83;Roupas
60;;803.44;Livros
61;Produto 61;958.04;Livros
62;Produto 62;170.37;Roupas
63;Produto 63;;Livros
64;Produto 64;1059.1;Casa
65;Produto 65;875.49;Roupas
66;Produto 66;1605.21;Casa
67;Produto 67;1955.91;Beleza
68;Produto 68;1114.23;Casa
69;Produto 69;648.76;Casa
70;Produto 70;;Casa
71;Produto 71;91.58;Livros
72;;1849.66;Livros
73;Produto 73;1838.64;Desconhecida
74;Produto 74;509.72;Casa
75;Produto 75;1392.35;Livros
76;Produto 76;155.49;Roupas
77;Produto 77;;Livros
78;Produto 78;336.6;
79;Produto 79;437.53;Eletrônicos
80;Produto 80;592.52;Livros
